id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sdt_goods_issued_user,goods.issued.user,model_sdt_goods_issued,group_gi_user,1,1,1,1
access_sdt_goods_issued_line_user,goods.issued.line.user,model_sdt_goods_issued_line,group_gi_user,1,1,1,1
access_sdt_return_goods_issued_user,return.goods.issued.user,model_sdt_return_goods_issued,group_gi_user,1,1,1,1
access_sdt_return_goods_issued_line_user,return.goods.issued.line.user,model_sdt_return_goods_issued_line,group_gi_user,1,1,1,1

access_sdt_goods_issued_manager,goods.issued.manager,model_sdt_goods_issued,group_gi_manager,1,1,1,1
access_sdt_goods_issued_line_manager,goods.issued.line.manager,model_sdt_goods_issued_line,group_gi_manager,1,1,1,1
access_sdt_return_goods_issued_manager,return.goods.issued.manager,model_sdt_return_goods_issued,group_gi_manager,1,1,1,1
access_sdt_return_goods_issued_line_manager,return.goods.issued.line.manager,model_sdt_return_goods_issued_line,group_gi_manager,1,1,1,1

access_sdt_goods_issued_approval,goods.issued.approval,model_sdt_goods_issued,group_gi_approval,1,1,1,1
access_sdt_goods_issued_line_approval,goods.issued.line.approval,model_sdt_goods_issued_line,group_gi_approval,1,1,1,1
access_sdt_return_goods_issued_approval,return.goods.issued.approval,model_sdt_return_goods_issued,group_gi_approval,1,1,1,1
access_sdt_return_goods_issued_line_approval,return.goods.issued.line.approval,model_sdt_return_goods_issued_line,group_gi_approval,1,1,1,1

access_sdt_goods_issued_validate,goods.issued.validate,model_sdt_goods_issued,group_gi_validate,1,1,1,1
access_sdt_goods_issued_line_validate,goods.issued.line.validate,model_sdt_goods_issued_line,group_gi_validate,1,1,1,1
access_sdt_return_goods_issued_validate,return.goods.issued.validate,model_sdt_return_goods_issued,group_gi_validate,1,1,1,1
access_sdt_return_goods_issued_line_validate,return.goods.issued.line.validate,model_sdt_return_goods_issued_line,group_gi_validate,1,1,1,1

access_sdt_goods_issued_canceled,goods.issued.canceled,model_sdt_goods_issued,group_gi_canceled,1,1,1,1
access_sdt_goods_issued_line_canceled,goods.issued.line.canceled,model_sdt_goods_issued_line,group_gi_canceled,1,1,1,1
access_sdt_return_goods_issued_canceled,return.goods.issued.canceled,model_sdt_return_goods_issued,group_gi_canceled,1,1,1,1
access_sdt_return_goods_issued_line_canceled,return.goods.issued.line.canceled,model_sdt_return_goods_issued_line,group_gi_canceled,1,1,1,1
